IdLoja;IdLocalidade;TipoLoja;Status;DataAbertura;DataFechamento;RazaoFechamento;NumeroDeFuncionarios;TamanhoDaLoja
1;693;Store;On;12/04/2004;;;17;462
2;693;Store;On;14/02/2004;;;25;700
3;856;Store;On;12/02/2004;;;26;680
4;424;Store;On;01/03/2004;;;19;455
5;677;Store;On;02/04/2004;;;33;560
6;575;Store;On;15/05/2005;;;47;1125
7;838;Store;On;16/06/2004;;;22;500
8;935;Store;On;02/07/2004;;;17;460
9;941;Store;On;18/08/2004;;;25;700
10;947;Store;On;19/09/2004;;;25;700
11;813;Store;On;20/10/2004;;;26;680
13;930;Store;On;22/12/2004;;;33;560
14;825;Store;On;23/01/2006;;;47;1125
15;678;Store;On;24/02/2004;;;22;500
16;627;Store;On;25/01/2004;;;17;462
17;551;Store;On;26/03/2004;;;25;700
18;944;Store;On;27/07/2004;;;26;680
20;824;Store;On;29/09/2004;;;33;560
21;950;Store;On;02/11/2004;;;47;1125
22;571;Store;On;03/12/2004;;;22;500
23;836;Store;On;24/01/2004;;;17;460
24;887;Store;On;15/02/2004;;;25;700
25;839;Store;On;16/03/2004;;;25;700
26;867;Store;On;17/04/2004;;;26;680
27;859;Store;On;18/05/2004;;;19;455
28;809;Store;On;19/06/2004;;;33;560
30;829;Store;On;21/08/2004;;;22;500
31;839;Store;On;22/09/2004;;;17;462
32;877;Store;On;23/10/2004;;;25;700
33;799;Store;On;24/11/2004;;;26;680
34;818;Store;On;02/12/2004;;;26;680
35;818;Store;On;03/10/2004;;;19;455
36;818;Store;On;27/06/2003;;;33;560
37;803;Store;On;28/03/2003;;;47;1125
38;940;Store;On;29/04/2003;;;22;500
39;865;Store;On;30/05/2003;;;17;462
40;790;Store;On;11/06/2003;;;25;700
41;904;Store;On;02/07/2004;;;26;680
42;840;Store;On;03/08/2003;;;19;455
43;786;Store;On;04/09/2003;;;33;560
44;874;Store;On;05/10/2003;;;47;1125
45;901;Store;On;06/11/2007;;;22;500
46;827;Store;On;07/12/2007;;;17;460
47;878;Store;On;18/01/2004;;;25;700
49;878;Store;On;02/04/2004;;;26;680
50;949;Store;On;19/04/2004;;;19;455
51;918;Store;On;15/05/2004;;;33;560
52;806;Store;On;17/06/2004;;;47;1125
53;821;Store;On;18/08/2004;;;22;500
54;949;Store;On;20/08/2004;;;17;462
55;835;Store;On;02/09/2004;;;25;700
57;913;Store;On;25/11/2004;;;26;680
58;928;Store;On;26/12/2004;;;19;455
59;871;Store;On;27/04/2004;;;33;560
60;870;Store;On;28/02/2004;;;47;1125
61;898;Store;On;29/03/2004;;;22;500
63;822;Store;On;31/05/2004;;;25;700
64;828;Store;On;01/06/2004;;;26;680
65;918;Store;On;02/07/2009;;;19;455
66;849;Store;On;03/08/2004;;;33;560
67;849;Store;On;11/03/2004;;;47;1125
68;849;Store;On;02/07/2004;;;22;500
69;849;Store;On;03/08/2004;;;17;460
70;876;Store;On;12/09/2003;;;25;700
71;924;Store;On;05/11/2007;;;25;700
72;879;Store;On;06/11/2004;;;26;680
73;929;Store;On;17/10/2004;;;19;455
74;872;Store;On;18/02/2004;;;33;560
75;866;Store;On;19/02/2004;;;47;1125
76;798;Store;On;20/02/2004;;;22;500
77;897;Store;On;21/02/2004;;;17;462
78;798;Store;On;22/02/2004;;;25;700
79;579;Store;On;17/01/2004;;;26;680
80;858;Store;On;18/02/2004;;;26;680
81;793;Store;On;19/03/2004;;;19;455
82;939;Store;On;20/04/2004;;;33;560
83;906;Store;On;21/05/2004;;;47;1125
85;933;Store;On;23/07/2004;;;17;462
86;791;Store;On;24/08/2004;;;25;700
87;925;Store;On;25/08/2004;;;26;680
88;453;Store;On;26/10/2004;;;19;455
89;923;Store;On;27/11/2004;;;33;560
90;815;Store;On;02/12/2008;;;47;1125
91;834;Store;On;29/01/2003;;;22;500
92;845;Store;On;30/01/2003;;;17;460
93;787;Store;On;31/08/2003;;;25;700
94;837;Store;On;03/02/2003;;;25;700
95;819;Store;On;31/03/2003;;;26;680
96;919;Store;On;01/02/2003;;;19;455
97;863;Store;On;02/04/2003;;;33;560
98;817;Store;On;03/05/2003;;;47;1125
99;831;Store;On;04/06/2003;;;22;500
100;910;Store;On;05/07/2003;;;17;462
101;875;Store;On;06/08/2003;;;17;462
102;875;Store;On;07/09/2003;;;25;700
103;853;Store;On;08/10/2003;;;26;680
104;937;Store;On;09/11/2003;;;19;455
105;937;Store;On;29/11/2003;;;33;560
107;926;Store;On;12/02/2003;;;22;500
108;860;Store;On;13/02/2003;;;17;460
109;830;Store;On;14/02/2003;;;25;700
110;899;Store;On;15/02/2003;;;25;700
111;938;Store;On;16/02/2003;;;26;680
113;807;Store;On;14/02/2004;;;33;560
114;782;Store;On;12/02/2004;;;47;1125
115;890;Store;On;01/03/2004;;;22;500
116;922;Store;On;02/04/2004;;;17;462
117;890;Store;On;15/05/2005;;;25;700
118;936;Store;On;16/06/2004;;;26;680
120;911;Store;On;18/08/2004;;;33;560
121;804;Store;On;19/09/2004;;;47;1125
122;902;Store;On;20/10/2004;;;22;500
123;852;Store;On;21/11/2004;;;17;460
124;922;Store;On;22/12/2004;;;25;700
125;916;Store;On;23/01/2006;;;25;700
126;823;Store;On;24/02/2004;;;26;680
127;912;Store;On;25/01/2004;;;19;455
128;943;Store;On;26/03/2004;;;33;560
130;891;Store;On;28/08/2004;;;22;500
131;891;Store;On;29/09/2004;;;17;462
132;854;Store;On;02/11/2004;;;25;700
133;908;Store;On;03/12/2008;;;26;680
134;814;Store;On;24/01/2004;;;26;680
135;820;Store;On;15/02/2004;;;19;455
136;907;Store;On;16/03/2004;;;33;560
137;797;Store;On;17/04/2004;;;47;1125
